Accessing ECR 634503960501
Query Scan Report from ECR for c1-app-sec-djangonv:latest
defcon1: 0, critical: 28, high: 72, medium: 0

Accessing Smart Check engine at https://smartcheck-108-129-65-162.nip.io
Search for latest Scan ID of c1-app-sec-djangonv:latest
Query Scan Report for ID 4439ab88-cc43-496e-a85e-2c7a2835961a
Database last update time 2020-05-13T09:13:08Z
defcon1: 0, critical: 40, high: 286, medium: 979


Findings by ECR:
{'CVE-2014-9761': {'av': 'network', 'severity': 'high'},
 'CVE-2018-16412': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-16413': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-16428': {'av': 'network', 'severity': 'high'},
 'CVE-2018-16429': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-16435': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-16640': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-16642': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-16643': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-16644': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-16645': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-16749': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-16750': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-16842': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-16864': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-16865': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-16884': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-16890': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-17000': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-17100': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-17101': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-17182': {'av': 'local', 'severity': 'high'},
 'CVE-2018-17358': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-17359': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-17360': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-17794': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-17795': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-17965': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-17966': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-17967': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-17972': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-17977': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-17985': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18016': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18024': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18025': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18064': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18281': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-18309': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18311': {'av': 'network', 'severity': 'high'},
 'CVE-2018-18443': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18444': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18483': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18484': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18544': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18557': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18559': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18605': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18606': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18607': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18661': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18690': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-18700': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18701': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-18873': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-19139': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-19210': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-19211': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-19217': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-19539': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-19540': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-19541': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-19542': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-19543': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-19824': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-19931': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-19932': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20002': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20346': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20467': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20506': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20570': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20584': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20622': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20623': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20651': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20669': {'av': 'local', 'severity': 'high'},
 'CVE-2018-20671': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20673': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20712': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20796': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20852': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20976': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-21008': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-2562': {'av': 'network', 'severity': 'high'},
 'CVE-2018-2622': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-2640': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-2665': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-2668': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-2761': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-2781': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-2813': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-2817': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-2818': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-2819': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-3058': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-3063': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-3066': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-3070': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-3081': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-3133': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-3282': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-3620': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-3639': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-3646': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-3665': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-3693': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-5246': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5247': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5248': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5333': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-5357': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5358': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5360': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5391': {'av': 'network', 'severity': 'high'},
 'CVE-2018-5709': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5710': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5711': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5729': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5730': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5784': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5803': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-5814': {'av': 'local', 'severity': 'high'},
 'CVE-2018-5848': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-6323': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6405': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6412': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6543': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6554': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-6759': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6797': {'av': 'network', 'severity': 'high'},
 'CVE-2018-6829': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6872': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6913': {'av': 'network', 'severity': 'high'},
 'CVE-2018-6927': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-6951': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6952': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6954': {'av': 'local', 'severity': 'high'},
 'CVE-2018-7169': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7191': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-7208': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7273': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-7443': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7456': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7470': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7492': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-7566': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-7568': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7569': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7570': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7642': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7643': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7740': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-7995': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-7999': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-8740': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-8781': {'av': 'local', 'severity': 'high'},
 'CVE-2018-8804': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-8822': {'av': 'local', 'severity': 'high'},
 'CVE-2018-8897': {'av': 'local', 'severity': 'high'},
 'CVE-2018-8905': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-8945': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-8960': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-9055': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-9133': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-9135': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-9138': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-9154': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-9252': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-9363': {'av': 'local', 'severity': 'high'},
 'CVE-2018-9422': {'av': 'local', 'severity': 'high'},
 'CVE-2018-9465': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-9516': {'av': 'local', 'severity': 'high'},
 'CVE-2018-9517': {'av': 'local', 'severity': 'high'},
 'CVE-2018-9568': {'av': 'local', 'severity': 'high'},
 'CVE-2018-9996': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-0053': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-0203': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-1010022': {'av': 'network', 'severity': 'high'},
 'CVE-2019-1010023': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-1010024': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-1010025': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-1010180': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-1010204': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-10126': {'av': 'network', 'severity': 'high'},
 'CVE-2019-10142': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-10208': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-10638': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-10639': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-10649': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-10650': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-11023': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-11038': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-11091': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-11190': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-11358': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-11470': {'av': 'network', 'severity': 'high'},
 'CVE-2019-11472': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-11477': {'av': 'network', 'severity': 'high'},
 'CVE-2019-11478': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-11479': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-11487': {'av': 'local', 'severity': 'high'},
 'CVE-2019-11597': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-11598': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-11599': {'av': 'local', 'severity': 'high'},
 'CVE-2019-12378': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-12379': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-12381': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-12382': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-12455': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-12456': {'av': 'local', 'severity': 'high'},
 'CVE-2019-12614': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-12615': {'av': 'network', 'severity': 'high'},
 'CVE-2019-12818': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-12972': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-12974': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-12975': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-12976': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-12977': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-12978': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-12979': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-12984': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13012': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13115': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13117': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13118': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13135': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13137': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13272': {'av': 'local', 'severity': 'high'},
 'CVE-2019-13295': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13297': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13300': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13301': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13304': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13305': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13306': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13307': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13308': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13309': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13310': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13311': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13391': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13454': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-1350': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-1351': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-1354': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-13565': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13631': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-13636': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13648': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-1387': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-14250': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-14283': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-14444': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-14814': {'av': 'local', 'severity': 'high'},
 'CVE-2019-14815': {'av': 'local', 'severity': 'high'},
 'CVE-2019-14821': {'av': 'local', 'severity': 'high'},
 'CVE-2019-14855': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-14895': {'av': 'network', 'severity': 'high'},
 'CVE-2019-14897': {'av': 'network', 'severity': 'high'},
 'CVE-2019-14973': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-14981': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-15098': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-15117': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-15118': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-15139': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-15140': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-15142': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-15143': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-15144': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-15145': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-15211': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-15212': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-15215': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-15216': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-15217': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-15218': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-15219': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-15220': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-15221': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-15239': {'av': 'local', 'severity': 'high'},
 'CVE-2019-15291': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-1559': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-1563': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-15666': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-15807': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-15903': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-15917': {'av': 'local', 'severity': 'high'},
 'CVE-2019-16056': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-16168': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-16229': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-16230': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-16231': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-16232': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-16233': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-16234': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-16413': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-16708': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-16709': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-16710': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-16711': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-16712': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-16713': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-16935': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-17075': {'av': 'network', 'severity': 'high'},
 'CVE-2019-17133': {'av': 'network', 'severity': 'high'},
 'CVE-2019-17351': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-17450': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-17451': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-17498': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-17546': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-17594': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-17595': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-17666': {'av': 'local', 'severity': 'high'},
 'CVE-2019-18197': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-18276': {'av': 'local', 'severity': 'high'},
 'CVE-2019-18348': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-18675': {'av': 'local', 'severity': 'high'},
 'CVE-2019-18804': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19036': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19046': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19049': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19051': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-19052': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19054': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-19056': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-19060': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19061': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19062': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-19063': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19064': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19066': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-19067': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-19070': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19075': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19318': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19319': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19332': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-19377': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19378': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19447': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19448': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19449': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19523': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-19524': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-19527': {'av': 'local', 'severity': 'high'},
 'CVE-2019-19530': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-19531': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-19532': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-19537': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-19603': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19767': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19768': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19770': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19813': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19882': {'av': 'local', 'severity': 'high'},
 'CVE-2019-19906': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19948': {'av': 'network', 'severity': 'high'},
 'CVE-2019-19949': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19956': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-20054': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-20096': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-20218': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-2024': {'av': 'local', 'severity': 'high'},
 'CVE-2019-20367': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-20388': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-20446': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-2054': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-20636': {'av': 'local', 'severity': 'high'},
 'CVE-2019-20794': {'av': 'local', 'severity': 'unknown'},
 'CVE-2019-2101': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-2201': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-2213': {'av': 'local', 'severity': 'high'},
 'CVE-2019-2215': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-3701': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-3819': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-3823': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3842': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-3856': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3857': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3858': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3859': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3860': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3861': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3862': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3863': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3882': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-3900': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3902': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-5010': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-5094': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-5188': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-5436': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-5827': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-5953': {'av': 'network', 'severity': 'high'},
 'CVE-2019-6109': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6110': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6111': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6128': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6129': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6133': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-6454': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-6461': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6462': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6488': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-6974': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6977': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-7175': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-7221': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-7395': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-7396': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-7397': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-7398': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-7663': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-8457': {'av': 'network', 'severity': 'high'},
 'CVE-2019-8905': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-8907': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9070': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9071': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9073': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9074': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9075': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9077': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9192': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9193': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-9213': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-9232': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9278': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9433': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9454': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-9456': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-9458': {'av': 'local', 'severity': 'medium'},
